
  [34mtype inference engine[0m [2m──────────────────────────── <fixtures>\arith.vn[0m
  Symbol Types
  [2mLoc      │ Kind            │ Name                 │ Type Details[0m
  ────────────────────────────────────────────────────────────────────────────────
  [2m1:0     [0m │ class           │ [2m[core][0m [1mBytes               [0m │ [33mBytes[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mRangeError          [0m │ [33mRangeError[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mDisposable          [0m │ [33mDisposable[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mError               [0m │ [33mError[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mbool                [0m │ [33mbool[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mint                 [0m │ [33mint[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mSet                 [0m │ [33mSet[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mNonNullable         [0m │ [33mdynamic[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mMutable             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mNaN                 [0m │ [33mfloat[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mIntegerOverflow     [0m │ [33mIntegerOverflow[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mfloat               [0m │ [33mfloat[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mprint               [0m │ [33m(...args: dynamic[]) => void[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mAwaited             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mbigint              [0m │ [33mbigint[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mTypeError           [0m │ [33mTypeError[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mIterator            [0m │ [33mIterator[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mReturnType          [0m │ [33mdynamic[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mSymbol              [0m │ [33mSymbol[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mExtract             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mdebug               [0m │ [33m(...args: dynamic[]) => void[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1massert              [0m │ [33m(label: str, cond: bool) => void[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mAsyncIterator       [0m │ [33mAsyncIterator[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mTaskHandle          [0m │ [33mTaskHandle[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mDivisionByZero      [0m │ [33mDivisionByZero[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1misIsolate           [0m │ [33mbool[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mArray               [0m │ [33mArray[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mMap                 [0m │ [33mMap[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mRequired            [0m │ [33mdynamic[0m
  [2m1:0     [0m │ namespace       │ [2m[core][0m [1mconsole             [0m │ [33mconsole[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mstr                 [0m │ [33mstr[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mdecimal             [0m │ [33mdecimal[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mRange               [0m │ [33mRange[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mReadonly            [0m │ [33mdynamic[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1massertSummary       [0m │ [33m() => void[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mExclude             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mPick                [0m │ [33mdynamic[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mInfinity            [0m │ [33mfloat[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mGenerator           [0m │ [33mGenerator[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mAsyncGenerator      [0m │ [33mAsyncGenerator[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1minput               [0m │ [33m(prompt: str?) => str[0m
  [2m1:0     [0m │ class           │ [2m[core][0m [1mchar                [0m │ [33mchar[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mPartial             [0m │ [33mdynamic[0m
  [2m1:0     [0m │ type            │ [2m[core][0m [1mOmit                [0m │ [33mdynamic[0m
  [2m1:0     [0m │ interface       │ [2m[core][0m [1mAsyncDisposable     [0m │ [33mAsyncDisposable[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1madd                 [0m │ [33m(a: int, b: int) => int[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1ma                   [0m │ [33mint[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mb                   [0m │ [33mint[0m
  [2m1:0     [0m │ fn              │ [2m[core][0m [1mscale               [0m │ [33m(x: int) => int[0m
  [2m1:0     [0m │ param           │ [2m[core][0m [1mx                   [0m │ [33mint[0m
  [2m1:0     [0m │ const           │ [2m[core][0m [1mr                   [0m │ [33mint[0m

  [2m── end: type inference engine ──[0m
