
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\arith.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  ──────────────────────────────────────────────────────────────────────
  [2m0    [0m │ 2:0        │ [35mFunction            [0m │ [33m"function"[0m
  [2m1    [0m │ 2:9        │ [35mIdentifier          [0m │ [33m"add"[0m
  [2m2    [0m │ 2:12       │ [35mLParen              [0m │ [33m"("[0m
  [2m3    [0m │ 2:13       │ [35mIdentifier          [0m │ [33m"a"[0m
  [2m4    [0m │ 2:14       │ [35mColon               [0m │ [33m":"[0m
  [2m5    [0m │ 2:16       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m6    [0m │ 2:19       │ [35mComma               [0m │ [33m","[0m
  [2m7    [0m │ 2:21       │ [35mIdentifier          [0m │ [33m"b"[0m
  [2m8    [0m │ 2:22       │ [35mColon               [0m │ [33m":"[0m
  [2m9    [0m │ 2:24       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m10   [0m │ 2:27       │ [35mRParen              [0m │ [33m")"[0m
  [2m11   [0m │ 2:28       │ [35mColon               [0m │ [33m":"[0m
  [2m12   [0m │ 2:30       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m13   [0m │ 2:34       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m14   [0m │ 3:4        │ [35mReturn              [0m │ [33m"return"[0m
  [2m15   [0m │ 3:11       │ [35mIdentifier          [0m │ [33m"a"[0m
  [2m16   [0m │ 3:13       │ [35mPlus                [0m │ [33m"+"[0m
  [2m17   [0m │ 3:15       │ [35mIdentifier          [0m │ [33m"b"[0m
  [2m18   [0m │ 4:0        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m19   [0m │ 6:0        │ [35mFunction            [0m │ [33m"function"[0m
  [2m20   [0m │ 6:9        │ [35mIdentifier          [0m │ [33m"scale"[0m
  [2m21   [0m │ 6:14       │ [35mLParen              [0m │ [33m"("[0m
  [2m22   [0m │ 6:15       │ [35mIdentifier          [0m │ [33m"x"[0m
