
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>/class_fields.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  ──────────────────────────────────────────────────────────────────────
  [2m0    [0m │ 2:0        │ [35mClass               [0m │ [33m"class"[0m
  [2m1    [0m │ 2:6        │ [35mIdentifier          [0m │ [33m"Temperature"[0m
  [2m2    [0m │ 2:18       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m3    [0m │ 3:4        │ [35mPrivate             [0m │ [33m"private"[0m
  [2m4    [0m │ 3:12       │ [35mIdentifier          [0m │ [33m"_celsius"[0m
  [2m5    [0m │ 3:20       │ [35mColon               [0m │ [33m":"[0m
  [2m6    [0m │ 3:22       │ [35mIdentifier          [0m │ [33m"float"[0m
  [2m7    [0m │ 5:4        │ [35mConstructor         [0m │ [33m"constructor"[0m
  [2m8    [0m │ 5:15       │ [35mLParen              [0m │ [33m"("[0m
  [2m9    [0m │ 5:16       │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m10   [0m │ 5:17       │ [35mColon               [0m │ [33m":"[0m
  [2m11   [0m │ 5:19       │ [35mIdentifier          [0m │ [33m"float"[0m
  [2m12   [0m │ 5:24       │ [35mRParen              [0m │ [33m")"[0m
  [2m13   [0m │ 5:26       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m14   [0m │ 6:8        │ [35mThis                [0m │ [33m"this"[0m
  [2m15   [0m │ 6:12       │ [35mDot                 [0m │ [33m"."[0m
  [2m16   [0m │ 6:13       │ [35mIdentifier          [0m │ [33m"_celsius"[0m
  [2m17   [0m │ 6:22       │ [35mEq                  [0m │ [33m"="[0m
  [2m18   [0m │ 6:24       │ [35mIdentifier          [0m │ [33m"c"[0m
  [2m19   [0m │ 7:4        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m20   [0m │ 9:4        │ [35mGet                 [0m │ [33m"get"[0m
  [2m21   [0m │ 9:8        │ [35mIdentifier          [0m │ [33m"celsius"[0m
  [2m22   [0m │ 9:15       │ [35mLParen              [0m │ [33m"("[0m
  [2m23   [0m │ 9:16       │ [35mRParen              [0m │ [33m")"[0m
  [2m24   [0m │ 9:17       │ [35mColon               [0m │ [33m":"[0m
  [2m25   [0m │ 9:19       │ [35mIdentifier          [0m │ [33m"float"[0m
  [2m26   [0m │ 9:25       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m27   [0m │ 10:8       │ [35mReturn              [0m │ [33m"return"[0m
  [2m28   [0m │ 10:15      │ [35mThis                [0m │ [33m"this"[0m
  [2m29   [0m │ 10:19      │ [35mDot                 [0m │ [33m"."[0m
  [2m30   [0m │ 10:20      │ [35mIdentifier          [0m │ [33m"_celsius"[0m
  [2m31   [0m │ 11:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m32   [0m │ 13:4       │ [35mSet                 [0m │ [33m"set"[0m
  [2m33   [0m │ 13:8       │ [35mIdentifier          [0m │ [33m"celsius"[0m
  [2m34   [0m │ 13:15      │ [35mLParen              [0m │ [33m"("[0m
  [2m35   [0m │ 13:16      │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m36   [0m │ 13:17      │ [35mColon               [0m │ [33m":"[0m
  [2m37   [0m │ 13:19      │ [35mIdentifier          [0m │ [33m"float"[0m
  [2m38   [0m │ 13:24      │ [35mRParen              [0m │ [33m")"[0m
  [2m39   [0m │ 13:26      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m40   [0m │ 14:8       │ [35mThis                [0m │ [33m"this"[0m
  [2m41   [0m │ 14:12      │ [35mDot                 [0m │ [33m"."[0m
  [2m42   [0m │ 14:13      │ [35mIdentifier          [0m │ [33m"_celsius"[0m
  [2m43   [0m │ 14:22      │ [35mEq                  [0m │ [33m"="[0m
  [2m44   [0m │ 14:24      │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m45   [0m │ 15:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m46   [0m │ 17:4       │ [35mGet                 [0m │ [33m"get"[0m
  [2m47   [0m │ 17:8       │ [35mIdentifier          [0m │ [33m"fahrenheit"[0m
  [2m48   [0m │ 17:18      │ [35mLParen              [0m │ [33m"("[0m
  [2m49   [0m │ 17:19      │ [35mRParen              [0m │ [33m")"[0m
  [2m50   [0m │ 17:20      │ [35mColon               [0m │ [33m":"[0m
  [2m51   [0m │ 17:22      │ [35mIdentifier          [0m │ [33m"float"[0m
  [2m52   [0m │ 17:28      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m53   [0m │ 18:8       │ [35mReturn              [0m │ [33m"return"[0m
  [2m54   [0m │ 18:15      │ [35mThis                [0m │ [33m"this"[0m
  [2m55   [0m │ 18:19      │ [35mDot                 [0m │ [33m"."[0m
  [2m56   [0m │ 18:20      │ [35mIdentifier          [0m │ [33m"_celsius"[0m
  [2m57   [0m │ 18:29      │ [35mStar                [0m │ [33m"*"[0m
  [2m58   [0m │ 18:31      │ [35mFloatLiteral        [0m │ [33m"1.8"[0m
  [2m59   [0m │ 18:35      │ [35mPlus                [0m │ [33m"+"[0m
  [2m60   [0m │ 18:37      │ [35mFloatLiteral        [0m │ [33m"32.0"[0m
  [2m61   [0m │ 19:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m62   [0m │ 20:0       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m63   [0m │ 22:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m64   [0m │ 22:6       │ [35mIdentifier          [0m │ [33m"t"[0m
  [2m65   [0m │ 22:8       │ [35mEq                  [0m │ [33m"="[0m
  [2m66   [0m │ 22:10      │ [35mNew                 [0m │ [33m"new"[0m
  [2m67   [0m │ 22:14      │ [35mIdentifier          [0m │ [33m"Temperature"[0m
  [2m68   [0m │ 22:25      │ [35mLParen              [0m │ [33m"("[0m
  [2m69   [0m │ 22:26      │ [35mFloatLiteral        [0m │ [33m"100.0"[0m
  [2m70   [0m │ 22:31      │ [35mRParen              [0m │ [33m")"[0m
  [2m71   [0m │ 23:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m72   [0m │ 23:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m73   [0m │ 23:7       │ [35mStr                 [0m │ [33m"class getter"[0m
  [2m74   [0m │ 23:21      │ [35mComma               [0m │ [33m","[0m
  [2m75   [0m │ 23:23      │ [35mIdentifier          [0m │ [33m"t"[0m
  [2m76   [0m │ 23:24      │ [35mDot                 [0m │ [33m"."[0m
  [2m77   [0m │ 23:25      │ [35mIdentifier          [0m │ [33m"celsius"[0m
  [2m78   [0m │ 23:33      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m79   [0m │ 23:37      │ [35mFloatLiteral        [0m │ [33m"100.0"[0m
  [2m80   [0m │ 23:42      │ [35mRParen              [0m │ [33m")"[0m
  [2m81   [0m │ 24:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m82   [0m │ 24:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m83   [0m │ 24:7       │ [35mStr                 [0m │ [33m"class derived"[0m
  [2m84   [0m │ 24:22      │ [35mComma               [0m │ [33m","[0m
  [2m85   [0m │ 24:24      │ [35mIdentifier          [0m │ [33m"t"[0m
  [2m86   [0m │ 24:25      │ [35mDot                 [0m │ [33m"."[0m
  [2m87   [0m │ 24:26      │ [35mIdentifier          [0m │ [33m"fahrenheit"[0m
  [2m88   [0m │ 24:37      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m89   [0m │ 24:41      │ [35mFloatLiteral        [0m │ [33m"212.0"[0m
  [2m90   [0m │ 24:46      │ [35mRParen              [0m │ [33m")"[0m
  [2m91   [0m │ 25:0       │ [35mIdentifier          [0m │ [33m"t"[0m
  [2m92   [0m │ 25:1       │ [35mDot                 [0m │ [33m"."[0m
  [2m93   [0m │ 25:2       │ [35mIdentifier          [0m │ [33m"celsius"[0m
  [2m94   [0m │ 25:10      │ [35mEq                  [0m │ [33m"="[0m
  [2m95   [0m │ 25:12      │ [35mFloatLiteral        [0m │ [33m"0.0"[0m
  [2m96   [0m │ 26:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m97   [0m │ 26:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m98   [0m │ 26:7       │ [35mStr                 [0m │ [33m"class setter"[0m
  [2m99   [0m │ 26:21      │ [35mComma               [0m │ [33m","[0m
  [2m100  [0m │ 26:23      │ [35mIdentifier          [0m │ [33m"t"[0m
  [2m101  [0m │ 26:24      │ [35mDot                 [0m │ [33m"."[0m
  [2m102  [0m │ 26:25      │ [35mIdentifier          [0m │ [33m"fahrenheit"[0m
  [2m103  [0m │ 26:36      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m104  [0m │ 26:40      │ [35mFloatLiteral        [0m │ [33m"32.0"[0m
  [2m105  [0m │ 26:44      │ [35mRParen              [0m │ [33m")"[0m
  [2m106  [0m │ 27:0       │ [35mIdentifier          [0m │ [33m"print"[0m
  [2m107  [0m │ 27:5       │ [35mLParen              [0m │ [33m"("[0m
  [2m108  [0m │ 27:6       │ [35mStr                 [0m │ [33m"class ok"[0m
  [2m109  [0m │ 27:16      │ [35mRParen              [0m │ [33m")"[0m
  [2m110  [0m │ 28:0       │ [35mEOF                 [0m │ [33m""[0m
  [2m── end: tokens ──[0m
