
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\generics.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  ──────────────────────────────────────────────────────────────────────
  [2m0    [0m │ 2:0        │ [35mClass               [0m │ [33m"class"[0m
  [2m1    [0m │ 2:6        │ [35mIdentifier          [0m │ [33m"Box"[0m
  [2m2    [0m │ 2:9        │ [35mLAngle              [0m │ [33m"<"[0m
  [2m3    [0m │ 2:10       │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m4    [0m │ 2:11       │ [35mRAngle              [0m │ [33m">"[0m
  [2m5    [0m │ 2:13       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m6    [0m │ 3:4        │ [35mIdentifier          [0m │ [33m"value"[0m
  [2m7    [0m │ 3:9        │ [35mColon               [0m │ [33m":"[0m
  [2m8    [0m │ 3:11       │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m9    [0m │ 5:4        │ [35mConstructor         [0m │ [33m"constructor"[0m
  [2m10   [0m │ 5:15       │ [35mLParen              [0m │ [33m"("[0m
  [2m11   [0m │ 5:16       │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m12   [0m │ 5:17       │ [35mColon               [0m │ [33m":"[0m
  [2m13   [0m │ 5:19       │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m14   [0m │ 5:20       │ [35mRParen              [0m │ [33m")"[0m
  [2m15   [0m │ 5:22       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m16   [0m │ 6:8        │ [35mThis                [0m │ [33m"this"[0m
  [2m17   [0m │ 6:12       │ [35mDot                 [0m │ [33m"."[0m
  [2m18   [0m │ 6:13       │ [35mIdentifier          [0m │ [33m"value"[0m
  [2m19   [0m │ 6:19       │ [35mEq                  [0m │ [33m"="[0m
  [2m20   [0m │ 6:21       │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m21   [0m │ 7:4        │ [35mRBrace              [0m │ [33m"}"[0m
  [2m22   [0m │ 9:4        │ [35mGet                 [0m │ [33m"get"[0m
  [2m23   [0m │ 9:7        │ [35mLParen              [0m │ [33m"("[0m
  [2m24   [0m │ 9:8        │ [35mRParen              [0m │ [33m")"[0m
  [2m25   [0m │ 9:9        │ [35mColon               [0m │ [33m":"[0m
  [2m26   [0m │ 9:11       │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m27   [0m │ 9:13       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m28   [0m │ 10:8       │ [35mReturn              [0m │ [33m"return"[0m
  [2m29   [0m │ 10:15      │ [35mThis                [0m │ [33m"this"[0m
  [2m30   [0m │ 10:19      │ [35mDot                 [0m │ [33m"."[0m
  [2m31   [0m │ 10:20      │ [35mIdentifier          [0m │ [33m"value"[0m
  [2m32   [0m │ 11:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m33   [0m │ 13:4       │ [35mIdentifier          [0m │ [33m"map"[0m
  [2m34   [0m │ 13:7       │ [35mLAngle              [0m │ [33m"<"[0m
  [2m35   [0m │ 13:8       │ [35mIdentifier          [0m │ [33m"U"[0m
  [2m36   [0m │ 13:9       │ [35mRAngle              [0m │ [33m">"[0m
  [2m37   [0m │ 13:10      │ [35mLParen              [0m │ [33m"("[0m
  [2m38   [0m │ 13:11      │ [35mIdentifier          [0m │ [33m"f"[0m
  [2m39   [0m │ 13:12      │ [35mColon               [0m │ [33m":"[0m
  [2m40   [0m │ 13:14      │ [35mLParen              [0m │ [33m"("[0m
  [2m41   [0m │ 13:15      │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m42   [0m │ 13:16      │ [35mRParen              [0m │ [33m")"[0m
  [2m43   [0m │ 13:18      │ [35mFatArrow            [0m │ [33m"=>"[0m
  [2m44   [0m │ 13:21      │ [35mIdentifier          [0m │ [33m"U"[0m
  [2m45   [0m │ 13:22      │ [35mRParen              [0m │ [33m")"[0m
  [2m46   [0m │ 13:23      │ [35mColon               [0m │ [33m":"[0m
  [2m47   [0m │ 13:25      │ [35mIdentifier          [0m │ [33m"Box"[0m
  [2m48   [0m │ 13:28      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m49   [0m │ 13:29      │ [35mIdentifier          [0m │ [33m"U"[0m
  [2m50   [0m │ 13:30      │ [35mRAngle              [0m │ [33m">"[0m
  [2m51   [0m │ 13:32      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m52   [0m │ 14:8       │ [35mReturn              [0m │ [33m"return"[0m
  [2m53   [0m │ 14:15      │ [35mNew                 [0m │ [33m"new"[0m
  [2m54   [0m │ 14:19      │ [35mIdentifier          [0m │ [33m"Box"[0m
  [2m55   [0m │ 14:22      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m56   [0m │ 14:23      │ [35mIdentifier          [0m │ [33m"U"[0m
  [2m57   [0m │ 14:24      │ [35mRAngle              [0m │ [33m">"[0m
  [2m58   [0m │ 14:25      │ [35mLParen              [0m │ [33m"("[0m
  [2m59   [0m │ 14:26      │ [35mIdentifier          [0m │ [33m"f"[0m
  [2m60   [0m │ 14:27      │ [35mLParen              [0m │ [33m"("[0m
  [2m61   [0m │ 14:28      │ [35mThis                [0m │ [33m"this"[0m
  [2m62   [0m │ 14:32      │ [35mDot                 [0m │ [33m"."[0m
  [2m63   [0m │ 14:33      │ [35mIdentifier          [0m │ [33m"value"[0m
  [2m64   [0m │ 14:38      │ [35mRParen              [0m │ [33m")"[0m
  [2m65   [0m │ 14:39      │ [35mRParen              [0m │ [33m")"[0m
  [2m66   [0m │ 15:4       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m67   [0m │ 16:0       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m68   [0m │ 18:0       │ [35mFunction            [0m │ [33m"function"[0m
  [2m69   [0m │ 18:9       │ [35mIdentifier          [0m │ [33m"identity"[0m
  [2m70   [0m │ 18:17      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m71   [0m │ 18:18      │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m72   [0m │ 18:19      │ [35mRAngle              [0m │ [33m">"[0m
  [2m73   [0m │ 18:20      │ [35mLParen              [0m │ [33m"("[0m
  [2m74   [0m │ 18:21      │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m75   [0m │ 18:22      │ [35mColon               [0m │ [33m":"[0m
  [2m76   [0m │ 18:24      │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m77   [0m │ 18:25      │ [35mRParen              [0m │ [33m")"[0m
  [2m78   [0m │ 18:26      │ [35mColon               [0m │ [33m":"[0m
  [2m79   [0m │ 18:28      │ [35mIdentifier          [0m │ [33m"T"[0m
  [2m80   [0m │ 18:30      │ [35mLBrace              [0m │ [33m"{"[0m
  [2m81   [0m │ 19:4       │ [35mReturn              [0m │ [33m"return"[0m
  [2m82   [0m │ 19:11      │ [35mIdentifier          [0m │ [33m"v"[0m
  [2m83   [0m │ 20:0       │ [35mRBrace              [0m │ [33m"}"[0m
  [2m84   [0m │ 22:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m85   [0m │ 22:6       │ [35mIdentifier          [0m │ [33m"intBox"[0m
  [2m86   [0m │ 22:13      │ [35mEq                  [0m │ [33m"="[0m
  [2m87   [0m │ 22:15      │ [35mNew                 [0m │ [33m"new"[0m
  [2m88   [0m │ 22:19      │ [35mIdentifier          [0m │ [33m"Box"[0m
  [2m89   [0m │ 22:22      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m90   [0m │ 22:23      │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m91   [0m │ 22:26      │ [35mRAngle              [0m │ [33m">"[0m
  [2m92   [0m │ 22:27      │ [35mLParen              [0m │ [33m"("[0m
  [2m93   [0m │ 22:28      │ [35mIntegerLiteral      [0m │ [33m"10"[0m
  [2m94   [0m │ 22:30      │ [35mRParen              [0m │ [33m")"[0m
  [2m95   [0m │ 23:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m96   [0m │ 23:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m97   [0m │ 23:7       │ [35mStr                 [0m │ [33m"generics get"[0m
  [2m98   [0m │ 23:21      │ [35mComma               [0m │ [33m","[0m
  [2m99   [0m │ 23:23      │ [35mIdentifier          [0m │ [33m"intBox"[0m
  [2m100  [0m │ 23:29      │ [35mDot                 [0m │ [33m"."[0m
  [2m101  [0m │ 23:30      │ [35mGet                 [0m │ [33m"get"[0m
  [2m102  [0m │ 23:33      │ [35mLParen              [0m │ [33m"("[0m
  [2m103  [0m │ 23:34      │ [35mRParen              [0m │ [33m")"[0m
  [2m104  [0m │ 23:36      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m105  [0m │ 23:40      │ [35mIntegerLiteral      [0m │ [33m"10"[0m
  [2m106  [0m │ 23:42      │ [35mRParen              [0m │ [33m")"[0m
  [2m107  [0m │ 24:0       │ [35mIdentifier          [0m │ [33m"assert"[0m
  [2m108  [0m │ 24:6       │ [35mLParen              [0m │ [33m"("[0m
  [2m109  [0m │ 24:7       │ [35mStr                 [0m │ [33m"generics identity"[0m
  [2m110  [0m │ 24:26      │ [35mComma               [0m │ [33m","[0m
  [2m111  [0m │ 24:28      │ [35mIdentifier          [0m │ [33m"identity"[0m
  [2m112  [0m │ 24:36      │ [35mLAngle              [0m │ [33m"<"[0m
  [2m113  [0m │ 24:37      │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m114  [0m │ 24:40      │ [35mRAngle              [0m │ [33m">"[0m
  [2m115  [0m │ 24:41      │ [35mLParen              [0m │ [33m"("[0m
  [2m116  [0m │ 24:42      │ [35mIntegerLiteral      [0m │ [33m"42"[0m
  [2m117  [0m │ 24:44      │ [35mRParen              [0m │ [33m")"[0m
  [2m118  [0m │ 24:46      │ [35mEqEq                [0m │ [33m"==="[0m
  [2m119  [0m │ 24:50      │ [35mIntegerLiteral      [0m │ [33m"42"[0m
  [2m120  [0m │ 24:52      │ [35mRParen              [0m │ [33m")"[0m
  [2m121  [0m │ 25:0       │ [35mConst               [0m │ [33m"const"[0m
  [2m122  [0m │ 25:6       │ [35mIdentifier          [0m │ [33m"strBox"[0m
  [2m123  [0m │ 25:13      │ [35mEq                  [0m │ [33m"="[0m
  [2m124  [0m │ 25:15      │ [35mIdentifier          [0m │ [33m"intBox"[0m
  [2m125  [0m │ 25:21      │ [35mDot                 [0m │ [33m"."[0m
  [2m126  [0m │ 25:22      │ [35mIdentifier          [0m │ [33m"map"[0m
  [2m127  [0m │ 25:25      │ [35mLParen              [0m │ [33m"("[0m
  [2m128  [0m │ 25:26      │ [35mLParen              [0m │ [33m"("[0m
  [2m129  [0m │ 25:27      │ [35mIdentifier          [0m │ [33m"n"[0m
  [2m130  [0m │ 25:28      │ [35mRParen              [0m │ [33m")"[0m
  [2m131  [0m │ 25:30      │ [35mFatArrow            [0m │ [33m"=>"[0m
  [2m132  [0m │ 25:33      │ [35mTemplateHead        [0m │ [33m"`value=${"[0m
  [2m133  [0m │ 25:42      │ [35mIdentifier          [0m │ [33m"n"[0m
  [2m134  [0m │ 25:44      │ [35mTemplateTail        [0m │ [33m"}`"[0m
