
  [35mtokens[0m [2m─────────────────────────────────────────── <fixtures>\loop_array.vn[0m
  [2mIdx   │ Loc        │ Kind                 │ Lexeme[0m
  ──────────────────────────────────────────────────────────────────────
  [2m0    [0m │ 2:0        │ [35mFunction            [0m │ [33m"function"[0m
  [2m1    [0m │ 2:9        │ [35mIdentifier          [0m │ [33m"sum"[0m
  [2m2    [0m │ 2:12       │ [35mLParen              [0m │ [33m"("[0m
  [2m3    [0m │ 2:13       │ [35mIdentifier          [0m │ [33m"nums"[0m
  [2m4    [0m │ 2:17       │ [35mColon               [0m │ [33m":"[0m
  [2m5    [0m │ 2:19       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m6    [0m │ 2:22       │ [35mLBracket            [0m │ [33m"["[0m
  [2m7    [0m │ 2:23       │ [35mRBracket            [0m │ [33m"]"[0m
  [2m8    [0m │ 2:24       │ [35mRParen              [0m │ [33m")"[0m
  [2m9    [0m │ 2:25       │ [35mColon               [0m │ [33m":"[0m
  [2m10   [0m │ 2:27       │ [35mIdentifier          [0m │ [33m"int"[0m
  [2m11   [0m │ 2:31       │ [35mLBrace              [0m │ [33m"{"[0m
  [2m12   [0m │ 3:4        │ [35mLet                 [0m │ [33m"let"[0m
  [2m13   [0m │ 3:8        │ [35mIdentifier          [0m │ [33m"total"[0m
  [2m14   [0m │ 3:14       │ [35mEq                  [0m │ [33m"="[0m
  [2m15   [0m │ 3:16       │ [35mIntegerLiteral      [0m │ [33m"0"[0m
  [2m16   [0m │ 4:4        │ [35mFor                 [0m │ [33m"for"[0m
  [2m17   [0m │ 4:8        │ [35mLParen              [0m │ [33m"("[0m
  [2m18   [0m │ 4:9        │ [35mConst               [0m │ [33m"const"[0m
  [2m19   [0m │ 4:15       │ [35mIdentifier          [0m │ [33m"n"[0m
  [2m20   [0m │ 4:17       │ [35mOf                  [0m │ [33m"of"[0m
  [2m21   [0m │ 4:20       │ [35mIdentifier          [0m │ [33m"nums"[0m
  [2m22   [0m │ 4:24       │ [35mRParen              [0m │ [33m")"[0m
